id,key,value,type
3778987361,street,Lincoln Avenue,addr
3778987361,housenumber,1151,addr
3778987362,name,Sushi Kazoo,regular
3778987362,amenity,restaurant,regular
3778987362,cuisine,japanese,regular
3778987362,outdoor_seating,yes,regular
3778987363,name,Magpie,regular
3778987363,shop,gift,regular
3778987363,city,San Jose,addr
3778987363,street,Lincoln Avenue,addr
3778987363,housenumber,1173,addr
3778987364,name,Over Under Sports Bar,regular
3778987364,amenity,bar,regular
3778987364,city,San Jose,addr
3778987364,street,Lincoln Avenue,addr
3778987364,housenumber,1185,addr
3778987366,city,San Jose,addr
3778987366,street,Lincoln Avenue,addr
3778987366,postcode,95125,addr
3778987366,housenumber,1174,addr
3778987367,name,Garden Station,regular
3778987367,amenity,post_office,regular
3778987367,operator,USPS,regular
3778987368,name,BevMo,regular
3778987368,shop,beverages,regular
3778987368,city,San Jose,addr
3778987368,street,Lincoln Avenue,addr
3778987368,housenumber,1133,addr
3778987369,name,Home & Garden,regular
3778987369,shop,interior_decoration,regular
3778987369,city,San Jose,addr
3778987369,street,Lincoln Avenue,addr
3778987369,housenumber,1123,addr
3778988259,city,San Jose,addr
3778988259,street,Lincoln Avenue,addr
3778988259,housenumber,1153,addr
3778988260,name,Top Nosh,regular
3778988260,amenity,cafe,regular
3778988261,name,Bruni Gallery,regular
3778988261,shop,art,regular
3778988261,city,San Jose,addr
3778988261,street,Lincoln Avenue,addr
3778988261,housenumber,1171,addr
3778988262,name,Round Table Pizza,regular
3778988262,amenity,restaurant,regular
3778988262,cuisine,pizza,regular
3778988262,city,San Jose,addr
3778988262,street,Lincoln Avenue,addr
3778988262,housenumber,1175,addr
3778988263,name,Footwear etc,regular
3778988263,shop,shoes,regular
3778988263,city,San Jose,addr
3778988263,street,Lincoln Avenue,addr
3778988263,housenumber,1177,addr
3778988264,name,Edna Ray,regular
3778988264,amenity,restaurant,regular
3778988264,cuisine,chinese,regular
3778988264,city,San Jose,addr
3778988264,street,Lincoln Avenue,addr
3778988264,housenumber,1181,addr
3778988658,name,MBA Architects,regular
3778988658,office,architect,regular
3778988658,city,San Jose,addr
3778988658,street,Lincoln Avenue,addr
3778988658,postcode,95125,addr
3778988658,housenumber,1176,addr
3778993860,name,Unleashed by Petco,regular
3778993860,shop,pet,regular
3778993860,city,San Jose,addr
3778993860,street,Lincoln Avenue,addr
3778993860,housenumber,1155,addr
3778993861,name,Stumpy's,regular
3778993861,amenity,fast_food,regular
3778993861,cuisine,burger,regular
3778993862,name,Villa Nail Spa,regular
3778993862,shop,beauty,regular
3778993862,city,San Jose,addr
3778993862,street,Lincoln Avenue,addr
3778993862,housenumber,1183,addr
3778993863,name,Subway,regular
3778993863,amenity,fast_food,regular
3778993863,cuisine,sandwich,regular
3778993863,city,San Jose,addr
3778993863,street,Lincoln Avenue,addr
3778993863,housenumber,1141,addr
3778993864,name,Athletic Performance,regular
3778993864,shop,sports,regular
3778993864,city,San Jose,addr
3778993864,street,Lincoln Avenue,addr
3778993864,housenumber,1115,addr
3779008257,name,VisualEyes Optometry,regular
3779008257,shop,optician,regular
3779008257,city,San Jose,addr
3779008257,street,Lincoln Avenue,addr
3779008257,postcode,95125,addr
3779008257,housenumber,1172,addr
3779920467,highway,crossing,regular
3787573953,highway,traffic_signals,regular
3787856755,highway,stop,regular
3787856756,highway,stop,regular
3787857157,highway,stop,regular
3787857158,highway,stop,regular
3787857159,highway,stop,regular
3787857160,highway,stop,regular
3787857161,highway,stop,regular
3787857162,highway,stop,regular
3787857163,highway,stop,regular
3789910838,highway,crossing,regular
3789910845,highway,crossing,regular
3795387424,name,International Bread,regular
3795387424,note,Tandoori Naan flat bread,regular
[phone],shop,bakery,regular
[phone],phone,[phone],regular
[phone],city,san Jose,addr
[phone],state,ca,addr
3795387424,street,Almaden Expressway,addr
3795387424,postcode,95125,addr
3795387424,opening_hours,9am - 4pm,regular
3795387424,housenumber,2918,addr
3798624649,city,San Jose,addr
3798624649,housenumber,5160,addr
3798624649,postcode,95113,addr
3798624649,state,CA,addr
3798624649,street,Cherry Avenue,addr
3798624649,name,Bass Pro Shops,regular
3798624649,shop,outdoor,regular
3798875258,highway,traffic_signals,regular
3798875258,traffic_signals,signal,regular
3803796523,street,Sterling Boulevard,addr
3803796523,postcode,95014-3833,addr
3803796523,housenumber,10527,addr
3803796524,street,Culbertson Drive,addr
3803796524,postcode,95014,addr
3803796524,housenumber,10562,addr
3803796525,street,Culbertson Drive,addr
3803796525,postcode,95014-3556,addr
3803796525,housenumber,10566,addr
3803796526,street,Wunderlich Drive,addr
3803796526,postcode,95014-3660,addr
3803796526,housenumber,10591,addr
3803796527,street,Wunderlich Drive,addr
3803796527,postcode,95014-3660,addr
3803796527,housenumber,10593,addr
3803796528,street,Johansen Drive,addr
3803796528,postcode,95014-3508,addr
3803796528,housenumber,10623,addr
3803796529,street,Culbertson Drive,addr
3803796529,postcode,95014-3554,addr
3803796529,housenumber,10627,addr
3803796530,street,Carver Drive,addr
3803796530,postcode,95014,addr
3803796530,housenumber,10630,addr
3803796531,street,Johansen Drive,addr
3803796531,postcode,95014-3560,addr
3803796531,housenumber,10733,addr
3803796532,street,Edminton Drive,addr
3803796532,postcode,95014-6413,addr
3803796532,housenumber,18188,addr
3803796533,street,Edminton Drive,addr
3803796533,housenumber,18414,addr
3803796534,street,Newsom Avenue,addr
3803796534,postcode,95014-3618,addr
3803796534,housenumber,18970,addr
3803796535,street,Meiggs Lane,addr
3803796535,postcode,95014-3510,addr
3803796535,housenumber,19021,addr
3803796536,street,Meiggs Lane,addr
3803796536,postcode,95014-3512,addr
3803796536,housenumber,19125,addr
3804083875,street,Disney Lane,addr
3804083875,postcode,95014-4635,addr
3804083875,housenumber,6190,addr
3804083876,street,Disney Lane,addr
3804083876,postcode,95014-4635,addr
3804083876,housenumber,6192,addr
3804083877,street,Miller Avenue,addr
3804083877,postcode,95014-4641,addr
3804083877,housenumber,866,addr
3804083878,street,Miller Avenue,addr
3804083878,postcode,95014-4641,addr
3804083878,housenumber,868,addr
3804083879,street,Miller Avenue,addr
3804083879,postcode,95014-4641,addr
3804083879,housenumber,874,addr
3804083880,street,Miller Avenue,addr
3804083880,postcode,95014-4641,addr
3804083880,housenumber,876,addr
3804083881,street,Miller Avenue,addr
3804083881,postcode,95014-4641,addr
3804083881,housenumber,884,addr
3804083882,street,Miller Avenue,addr
3804083882,postcode,95014-4641,addr
3804083882,housenumber,886,addr
3804083883,street,Miller Avenue,addr
3804083883,postcode,95014-4641,addr
3804083883,housenumber,892,addr
3804083884,street,Miller Avenue,addr
3804083884,postcode,95014-4641,addr
3804083884,housenumber,894,addr
3804083885,street,Miller Avenue,addr
3804083885,postcode,95014-4641,addr
3804083885,housenumber,902,addr
3804083886,street,Miller Avenue,addr
3804083886,postcode,95014-4641,addr
3804083886,housenumber,904,addr
3804083887,street,Miller Avenue,addr
3804083887,postcode,95014-4641,addr
3804083887,housenumber,910,addr
3804083888,street,Miller Avenue,addr
3804083888,postcode,95014-4641,addr
3804083888,housenumber,912,addr
3804083889,street,Miller Avenue,addr
3804083889,postcode,95014-4641,addr
3804083889,housenumber,920,addr
3804083890,street,Miller Avenue,addr
3804083890,postcode,95014-4641,addr
3804083890,housenumber,922,addr
3804083891,street,Miller Avenue,addr
3804083891,postcode,95014-4641,addr
3804083891,housenumber,928,addr
3804083892,street,Miller Avenue,addr
3804083892,postcode,95014-4641,addr
3804083892,housenumber,930,addr
3804083893,street,Miller Avenue,addr
3804083893,postcode,95014-4641,addr
3804083893,housenumber,938,addr
3804083894,street,Miller Avenue,addr
3804083894,postcode,95014-4641,addr
3804083894,housenumber,940,addr
3804151481,emergency,fire_hydrant,regular
3807211843,street,Randy Lane,addr
3807211843,postcode,95014-2054,addr
3807211843,housenumber,10651,addr
3807211844,street,Randy Lane,addr
3807211844,postcode,95014-2054,addr
3807211844,housenumber,10657,addr
3807538790,street,North Tantau Avenue,addr
3807538790,postcode,95014-2540,addr
3807538790,housenumber,10100,addr
3807538791,street,North Wolfe Road,addr
3807538791,postcode,95014-2582,addr
3807538791,housenumber,10101,addr
3807538792,street,North Tantau Avenue,addr
3807538792,postcode,95014-2557,addr
3807538792,housenumber,10200,addr
3807593098,street,Northforde Drive,addr
3807593098,postcode,95014-0516,addr
3807593098,housenumber,10791,addr
3807593099,street,Northoak Square,addr
3807593099,postcode,95014-0523,addr
3807593099,housenumber,10800,addr
3807593100,street,Northforde Drive,addr
3807593100,postcode,95014-0516,addr
3807593100,housenumber,10801,addr
3807593101,street,Northoak Square,addr
3807593101,postcode,95014-0521,addr
3807593101,housenumber,10801,addr
3807593102,street,Northfield Square,addr
3807593102,postcode,95014-0557,addr
3807593102,housenumber,10802,addr
3807593103,street,Northfield Square,addr
3807593103,postcode,95014-0513,addr
3807593103,housenumber,10803,addr
3807593104,street,Northoak Square,addr
3807593104,postcode,95014-0521,addr
3807593104,housenumber,10803,addr
3807593105,street,Northview Square,addr
3807593105,postcode,95014-0542,addr
3807593105,housenumber,10804,addr
3807593106,street,Northview Square,addr
3807593106,postcode,95014-0541,addr
3807593106,housenumber,10805,addr
3807593107,street,Northridge Square,addr
3807593107,postcode,95014-0526,addr
3807593107,housenumber,10806,addr
3807593108,street,Northridge Square,addr
3807593108,postcode,95014-0525,addr
3807593108,housenumber,10807,addr
3807593109,street,Northoak Square,addr
3807593109,postcode,95014-0523,addr
3807593109,housenumber,10810,addr
3807593110,street,Northforde Drive,addr
3807593110,postcode,95014-0516,addr
3807593110,housenumber,10811,addr
3807593111,street,Northoak Square,addr
3807593111,postcode,95014-0521,addr
3807593111,housenumber,10811,addr
3807593112,street,Northfield Square,addr
3807593112,postcode,95014-0557,addr
3807593112,housenumber,10812,addr
3807593113,street,Northfield Square,addr
3807593113,postcode,95014-0513,addr
3807593113,housenumber,10813,addr
3807593114,street,Northoak Square,addr
3807593114,postcode,95014-0521,addr
3807593114,housenumber,10813,addr
3807593115,street,Northview Square,addr
3807593115,postcode,95014-0542,addr
3807593115,housenumber,10814,addr
3807593116,street,Northview Square,addr
3807593116,postcode,95014-0541,addr
3807593116,housenumber,10815,addr
3807593117,street,Northridge Square,addr
3807593117,postcode,95014-0526,addr
3807593117,housenumber,10816,addr
3807593118,street,Northridge Square,addr
3807593118,postcode,95014-0525,addr
3807593118,housenumber,10817,addr
3807593119,street,Northoak Square,addr
3807593119,postcode,95014-0523,addr
3807593119,housenumber,10820,addr
3807593120,street,Northforde Drive,addr
3807593120,postcode,95014,addr
3807593120,housenumber,10821,addr
3807593121,street,Northoak Square,addr
3807593121,postcode,95014,addr
3807593121,housenumber,10821,addr
3807593122,street,Northfield Square,addr
3807593122,postcode,95014-0557,addr
3807593122,housenumber,10822,addr
3807593123,street,Northfield Square,addr
3807593123,postcode,95014-0513,addr
3807593123,housenumber,10823,addr
3807593124,street,Northoak Square,addr
3807593124,postcode,95014-0521,addr
3807593124,housenumber,10823,addr
3807593125,street,Northview Square,addr
3807593125,postcode,95014-0542,addr
3807593125,housenumber,10824,addr
3807593126,street,Northview Square,addr
3807593126,postcode,95014,addr
3807593126,housenumber,10825,addr
3807593127,street,Northridge Square,addr
3807593127,postcode,95014-0526,addr
3807593127,housenumber,10826,addr
3807593128,street,Northridge Square,addr
3807593128,postcode,95014-0525,addr
3807593128,housenumber,10827,addr
3807593129,street,Northoak Square,addr
3807593129,postcode,95014-0523,addr
3807593129,housenumber,10830,addr
3807593130,street,Northforde Drive,addr
3807593130,postcode,95014-0563,addr
3807593130,housenumber,10831,addr
3807593131,street,Northoak Square,addr
3807593131,postcode,95014-0521,addr
3807593131,housenumber,10831,addr
3807593132,street,Northfield Square,addr
3807593132,postcode,95014-0557,addr
3807593132,housenumber,10832,addr
3807593133,street,Northfield Square,addr
3807593133,postcode,95014-0513,addr
3807593133,housenumber,10833,addr
3807593134,street,Northoak Square,addr
3807593134,postcode,95014-0521,addr
3807593134,housenumber,10833,addr
3807593135,street,Northview Square,addr
3807593135,postcode,95014-0542,addr
3807593135,housenumber,10834,addr
3807593136,street,Northview Square,addr
3807593136,postcode,95014,addr
3807593136,housenumber,10835,addr
3807593137,street,Northridge Square,addr
3807593137,postcode,95014-0526,addr
3807593137,housenumber,10836,addr
